日期,場次,對戰,打席,打數,打點,得分,安打,二安,三安,全壘打,壘打數,三振,盜壘,盜壘失敗,打擊率,犧短,犧飛,四壞,（故四）,死球,雙殺打,三殺打,殘壘,刺殺,助殺,雙殺,三殺,失誤,盜壘阻殺,捕逸
2023/06/23 138 味全龍 4 4 1 1 2 1 0 0 3 0 0 0 0.275 0 0 0 0 0 1 0 1 0 2 0 0 0 0 0
2023/06/22 136 統一7-ELEVEn獅 3 3 0 0 0 0 0 0 0 0 0 0 0.265 0 0 0 0 0 0 0 0 12 0 2 0 1 0 0
2023/06/20 133 統一7-ELEVEn獅 4 2 0 0 0 0 0 0 0 0 0 0 0.274 0 0 2 0 0 0 0 1 2 4 1 0 0 0 0
2023/06/17 129 中信兄弟 5 3 0 0 0 0 0 0 0 1 0 0 0.280 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0
2023/06/15 126 味全龍 3 2 0 0 0 0 0 0 0 0 0 0 0.289 0 0 0 0 1 0 0 1 0 0 0 0 2 0 0
2023/06/13 123 富邦悍將 4 4 0 1 2 1 0 0 3 0 0 0 0.295 0 0 0 0 0 0 0 1 1 4 1 0 1 0 0
2023/06/11 120 中信兄弟 4 4 0 0 1 0 0 0 1 0 0 0 0.286 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0
2023/06/10 118 中信兄弟 4 3 0 0 0 0 0 0 0 1 0 0 0.287 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0
2023/06/09 116 中信兄弟 5 5 2 1 3 1 0 1 7 1 0 0 0.299 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0
2023/06/07 112 味全龍 3 3 0 0 1 0 0 0 1 0 0 0 0.278 0 0 0 0 0 0 0 1 0 2 1 0 0 0 0
2023/06/06 110 味全龍 4 4 0 0 2 0 0 0 2 1 0 0 0.275 0 0 0 0 0 0 0 2 1 1 0 0 0 0 0
2023/06/04 108 富邦悍將 3 3 0 0 0 0 0 0 0 2 0 0 0.262 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0
2023/06/03 106 富邦悍將 4 3 1 1 1 1 0 0 2 0 0 0 0.274 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2023/06/02 104 富邦悍將 4 4 2 1 2 2 0 0 4 0 0 0 0.271 0 0 0 0 0 0 0 1 1 4 0 0 1 0 0
2023/05/30 99 中信兄弟 6 6 0 0 1 0 0 0 1 0 0 0 0.255 0 0 0 0 0 0 0 2 0 3 0 0 0 0 0
2023/05/28 97 中信兄弟 4 4 1 1 2 0 0 1 5 1 0 0 0.265 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0
2023/05/26 93 統一7-ELEVEn獅 3 3 0 0 0 0 0 0 0 1 0 0 0.244 0 0 0 0 0 1 0 0 0 2 0 0 1 0 0
2023/04/30 50 味全龍 1 1 1 0 1 0 0 0 1 0 0 0 0.262 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
2023/04/28 46 中信兄弟 4 4 2 0 1 0 0 0 1 0 0 0 0.244 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
2023/04/26 42 中信兄弟 2 2 1 0 1 0 0 0 1 0 0 0 0.243 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0
2023/04/23 38 統一7-ELEVEn獅 4 4 1 1 2 0 0 0 2 0 0 0 0.228 0 0 0 0 0 0 0 1 1 1 0 0 1 0 0
2023/04/22 36 統一7-ELEVEn獅 4 4 0 0 0 0 0 0 0 0 0 0 0.193 0 0 0 0 0 1 0 0 1 7 1 0 0 0 0
2023/04/21 34 統一7-ELEVEn獅 4 4 0 0 2 1 0 0 3 0 0 0 0.222 0 0 0 0 0 0 0 2 1 3 0 0 0 0 0
2023/04/18 28 中信兄弟 5 4 1 1 1 1 0 0 2 0 0 0 0.174 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0
2023/04/16 25 味全龍 1 0 0 0 0 0 0 0 0 0 0 0 0.158 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0
2023/04/14 21 味全龍 4 4 0 0 0 0 0 0 0 0 0 0 0.158 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0
2023/04/13 19 富邦悍將 2 1 0 1 0 0 0 0 0 1 0 0 0.200 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
2023/04/08 13 統一7-ELEVEn獅 4 3 0 0 0 0 0 0 0 1 0 0 0.214 0 0 1 0 0 0 0 1 1 2 0 0 0 0 0
2023/04/07 11 富邦悍將 5 5 0 1 2 1 0 0 3 2 0 0 0.273 0 0 0 0 0 0 0 0 1 4 0 0 0 0 0
2023/04/02 3 富邦悍將 3 3 1 1 0 0 0 0 0 2 0 0 0.167 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
2023/04/01 1 中信兄弟 4 3 0 1 1 0 0 0 1 0 0 0 0.333 0 0 1 0 0 0 0 1 1 3 1 0 1 0 0
